Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2020-08-28,970.0450439453124,977.7232390609691,965.5068759739142,971.8098466284296,27166900
2020-08-31,953.7947387695312,996.5635286159436,944.4662621245328,996.5635286159436,62076132
2020-09-01,956.7972412109376,972.9099924120944,945.405928178746,962.6418237900548,38616258
2020-09-02,975.5687255859376,980.061060773215,955.7658330769888,958.9746092820122,26949439
2020-09-03,968.1885375976562,980.4049009676614,964.0170920109248,975.4770940348448,18586429
2020-09-04,952.2131958007812,961.2436989605308,949.8982790961712,955.1011429027296,28475945
2020-09-07,954.6885986328124,965.2776572942354,937.0859800542688,955.3074617689814,21926473
2020-09-08,965.8965454101562,972.2682653644532,953.7030376776368,958.9746507785496,27397082
2020-09-09,990.7647094726562,993.7214056796691,954.138476066854,955.7658411741912,55310877
2020-09-10,1060.7396240234375,1074.927157933588,997.1822972451836,1000.73494012671,140304404
2020-09-11,1063.3753662109375,1071.6724241946151,1048.4086759294305,1059.822844591978,59470807
2020-09-14,1055.490966796875,1081.8261153274973,1046.070764032362,1065.7821127274472,44063445
2020-09-15,1062.9630126953125,1066.1259565244527,1048.8900587917185,1059.8000688661723,27178393
2020-09-16,1065.57568359375,1086.1120203042171,1059.15813141887,1063.4899306366708,33952295
2020-09-17,1053.7491455078125,1069.7702327305742,1050.586080524461,1063.4900567497143,25828669
2020-09-18,1056.9349365234375,1063.2379072093026,1043.5725125687648,1060.8542413817547,33074915
2020-09-21,1034.0836181640625,1070.824370804214,1030.1871086617475,1054.3219207082454,33627381
2020-09-22,1013.5930786132812,1043.7787210606,1009.192408979584,1043.7787210606,34792254
2020-09-23,1022.6006469726562,1043.6641825382092,1010.911481445586,1035.9859873512196,42988708
2020-09-24,999.864013671875,1020.4002905047364,997.503203624823,1012.1032929800348,29826318
2020-09-25,1009.26123046875,1014.3495126758534,993.4922844008532,1003.4395638953972,28374935
2020-09-28,1015.9309692382812,1025.9012255753255,1011.713690912799,1020.8587761777486,19666849
2020-09-29,1029.1329345703125,1037.8195713910873,1015.930985336606,1019.9420164266044,25842539
2020-09-30,1024.22802734375,1039.1947175783714,1019.941939548426,1035.985941448482,24465159
2020-10-01,1020.0565795898438,1037.727886928556,1014.8995483721432,1037.727886928556,20783227
2020-10-05,1014.074462890625,1031.0123256675506,1011.2324089970172,1028.651576107682,18922799
2020-10-06,1013.2263793945312,1024.021685188541,1009.238264869314,1020.0565476544164,18412175
2020-10-07,1034.840087890625,1058.4477047723026,1017.65002380176,1024.526025187182,53170865
2020-10-08,1026.47412109375,1039.6532142018098,1018.6125949619176,1035.5275407721056,21077808
2020-10-09,1023.8154907226562,1032.7772452149252,1016.3206262176352,1024.5260193493111,18545499
2020-10-12,1025.4656982421875,1034.037753133324,1020.5150355378988,1024.5260059581258,14226473
2020-10-13,1045.4749755859375,1047.7898924056608,1020.3315984564822,1022.509017074154,23112012
2020-10-14,1048.592041015625,1056.15565430655,1039.882366922747,1044.649819808061,26742011
2020-10-15,1011.4615478515624,1049.7380030723978,1006.1899348009108,1049.7380030723978,20036197
2020-10-16,997.388671875,1023.3799544355646,995.9446982604557,1015.3580135221156,21583600
2020-10-19,997.5719604492188,1021.638024668864,987.92265477064,1003.920824435056,31200385
2020-10-20,988.2664794921876,1005.2731514525456,986.5932816231012,998.8555382481594,18482288
2020-10-21,973.9185180664062,1004.8147507715352,961.6104288645944,993.813136935571,34082321
2020-10-22,965.8277587890624,977.53990184993,958.5162857482388,975.202068636273,30802210
2020-10-23,968.6240234375,978.6858847499282,960.991660764775,965.3922700815422,23422125
2020-10-26,930.1412353515624,963.5357160295376,925.282177573976,963.5357160295376,37324416
2020-10-27,932.6165771484376,944.2369929802862,919.093739266862,932.7999080687172,36478896
2020-10-28,922.0504760742188,943.2515096847724,920.1939472978868,935.9628927757252,29924017
2020-10-29,929.1326904296876,936.0545846033192,912.676133322179,915.4265215242824,30655304
2020-10-30,941.7846069335938,946.6436645983638,926.7948787307498,932.158157066993,34021563
2020-11-02,860.624755859375,929.1785816956018,852.236031908047,929.1785816956018,99366895
2020-11-03,848.2249755859375,875.0872608981166,841.211476343972,866.3776474479282,88691623
2020-11-04,877.0125122070312,884.2552961399613,842.0823940002088,842.0823940002088,80180117
2020-11-05,896.1737060546875,898.9011779621782,885.6304802775447,896.1507896888862,37205373
2020-11-06,930.1641845703124,935.1378243548976,906.7857313832764,912.217819760007,66674086
2020-11-09,940.0426635742188,948.431387221708,933.3041607671188,945.2684437358598,35838510
2020-11-10,955.5595703125,958.0578786725551,935.687927767372,952.0986532955748,36934242
2020-11-11,915.5181884765624,960.349813307874,906.7627425708018,957.59942510129,56724780
2020-11-12,907.6336669921876,920.6752004336812,900.7576663048064,908.0921155382558,40046527
2020-11-13,915.1514892578124,933.6021343890702,908.4359634401072,908.5505452692456,45388670
2020-11-14,917.8560791015624,923.8153044443368,914.6702191300194,923.6319735108652,5226220
2020-11-17,913.7075805664062,955.7659048798204,909.925773683342,955.7659048798204,46542562
2020-11-18,910.9342041015624,919.781376250731,898.5115332828663,913.7075087226444,30402290
2020-11-19,904.4937133789062,921.5920510251046,902.224629330508,910.934243032684,27796343
2020-11-20,870.7324829101562,909.3756596448712,868.6696462248589,905.3417123632923,57471248
2020-11-23,894.20263671875,903.0497487081868,882.9947145657383,894.3401349199002,45327567
2020-11-24,900.322265625,904.8833500775438,885.6305102620511,900.2993492584229,30936268
2020-11-25,892.8732299804688,913.5700432988136,890.3062331834853,907.63373437701,32637879
2020-11-26,895.0735473632812,900.7577155171034,884.7366294026862,895.2798552828139,25838637
2020-11-27,884.6220092773438,896.6779581206766,880.7714534348644,889.5268998595113,47336811
2020-12-01,896.1279296875,901.330793805916,884.736676408615,889.4581755643159,19750687
2020-12-02,897.6177368164062,899.3826002221267,887.0057612654423,897.7781513872399,22188887
2020-12-03,900.322265625,908.1380197592676,897.8468736575144,903.966574163843,27785372
2020-12-04,892.3919067382812,902.5913264864632,889.2977123273746,902.5913264864632,18464552
2020-12-07,897.6405639648438,900.7576746051316,889.5727303590095,889.5727303590095,18242188
2020-12-08,913.9367065429688,923.33393182102,893.8816740365648,898.9928721833468,43403061
2020-12-09,929.1556396484376,932.2957274207164,916.457972239132,921.3628626960532,29175254
2020-12-10,920.0105590820312,929.866172775927,917.2601707692784,926.7032292475268,16065507
2020-12-11,919.4605102539062,934.2210145022136,904.9979187667744,922.7609519955424,26944202
2020-12-14,912.813720703125,923.6778370071116,910.5446365739872,920.4460835692588,17312747
2020-12-15,905.0437622070312,912.0801775114672,898.9698948570732,912.0801775114672,18551265
2020-12-16,906.05224609375,914.4868631848642,901.0786065303444,911.300942675149,18561011
2020-12-17,910.2008056640624,919.0938109989952,906.3273334178016,909.6965849686366,20252358
2020-12-18,912.92822265625,919.0479228594432,900.7576925968006,907.6795868410728,18466344
2020-12-21,889.16015625,926.8865573142292,850.4482301946091,921.3857807057104,44135540
2020-12-22,887.7849731445312,897.961476337286,865.6671034842241,893.4233084523537,28140001
2020-12-23,891.0625610351562,894.546394236093,880.42760925683,884.7136971301411,19501410
2020-12-24,914.1201171875,916.2516423025234,892.0022476181472,892.506468283742,20776988
2020-12-28,918.314453125,925.0529556385268,914.6472285002296,919.8730084342014,17221499
2020-12-29,912.2406616210938,922.4400810203896,908.8026005873492,920.927358415664,18611939
2020-12-30,914.7389526367188,920.1022311036656,905.5938674782956,914.624370805252,22043630
2020-12-31,910.0632934570312,922.2567404293592,906.9920153474784,913.8221838113244,18781189
2021-01-01,911.07177734375,915.4265537650106,908.5505527049316,911.3009410039018,10015175
2021-01-04,912.607421875,916.2975024534738,902.1329450342616,914.5556161245812,24513534
2021-01-05,901.261962890625,909.2839638288434,896.6320689988709,902.5912939459548,24123091
2021-01-06,877.493896484375,901.2160938359506,873.3224510339957,901.17026110439,46401468
2021-01-07,876.0728149414062,891.5896797806909,873.3224267471168,880.3588421014937,32325918
2021-01-08,886.4097900390625,888.5642922541741,876.508343396695,879.2128990362454,27540187
2021-01-11,869.7010498046875,888.7475808323036,867.5236313267144,888.7475808323036,33307825
2021-01-12,897.1134643554688,898.4657118218406,870.9158143147399,872.336871504238,41161546
2021-01-13,888.7476196289062,905.3188201499356,879.419203440265,900.0930398248009,26619458
2021-01-14,898.74072265625,901.6286696187276,888.8621931858086,891.5896649696465,21553242
2021-01-15,888.1288452148438,904.7917117293798,880.152676275477,898.7408207667354,20593268
2021-01-18,909.4443969726562,915.4265384071688,881.6653361808924,893.4691438651963,35100458
2021-01-19,924.3195190429688,931.0121282618549,914.3492633717726,914.3492633717726,32006615
2021-01-20,941.8763427734376,943.3890655261932,917.4435544295624,926.6116170411966,30924537
2021-01-21,962.3667602539062,971.809818403728,951.1818158375564,954.3905919866166,39087742
2021-01-22,939.5384521484376,969.6783235251652,932.9145311052488,967.68423592721,30532660
2021-01-25,889.756103515625,932.8228666500368,885.630490744276,932.8228666500368,54207104
2021-01-27,868.669677734375,882.421740925937,865.4609013857062,882.421740925937,42370131
2021-01-28,860.212158203125,881.6424156080186,857.2096293173817,861.8623790218855,34067814
2021-01-29,844.3515014648438,876.9667039367849,838.8735806318068,868.3487559710819,43712383
2021-02-01,868.8071899414062,873.2536317323746,847.124791883341,852.3505719782088,34180952
2021-02-02,882.7884521484375,889.2977308550115,850.3107470896575,877.4939227404844,41470034
2021-02-03,885.01171875,894.798523032894,870.9616821017152,883.9344676315485,30301696
2021-02-04,882.100830078125,889.2977209491282,873.2536577134136,881.9632712555533,25626981
2021-02-05,881.8486938476562,891.4293112297793,880.1297238720016,884.7366410071501,20248046
2021-02-08,894.54638671875,902.5913041127488,884.2782181271332,886.1117698619925,21183400
2021-02-09,896.7008666992188,912.0344014614586,894.9360639848401,899.3596502046049,19604141
2021-02-10,905.0208740234376,909.8111829033376,883.4760331854671,895.6007920848609,21234156
2021-02-11,942.3346557617188,946.231104796096,904.0811183800298,907.6337006794414,42539278
2021-02-12,935.8712768554688,952.5570597344292,923.8611604012794,942.2430575840344,30497029
2021-02-15,931.74560546875,944.9017213372512,928.261772235797,938.8279143890804,15791099
2021-02-16,944.07666015625,953.1988292371936,932.8458215577122,935.0232401763632,21421660
2021-02-17,954.963623046875,960.7852892251556,939.9968114616252,944.305755025636,23742994
2021-02-18,947.8355102539062,966.4924028532744,943.893228416065,955.7658460363688,18646877
2021-02-19,953.611328125,964.9109151569618,941.2344900308713,942.9306042166018,23403483
2021-02-22,920.5147705078124,958.0120076502668,914.4868568966108,953.473839698461,23804335
2021-02-23,927.55126953125,941.0511918891756,923.0360178342994,938.8050242239318,25644108
2021-02-24,944.7642822265624,946.7124765699424,928.7889673602264,930.553830765552,10807663
2021-02-25,982.971923828125,986.478673411568,950.2649955391294,951.6402199837607,34855693
2021-02-26,956.132568359375,978.1816287572624,949.2106739345872,970.4346845297424,37481215
2021-03-01,963.421142578125,968.1427021991784,945.451801253794,967.317531130469,17680764
2021-03-02,965.3922119140624,976.3938254810674,957.6452678737792,972.7266613756028,17150760
2021-03-03,1009.444580078125,1017.6041401137896,965.942345590931,972.291209589853,31924461
2021-03-04,997.4114990234376,1003.8749445351068,989.0915248341788,999.313860430683,21435754
2021-03-05,998.7179565429688,1013.9598254449932,986.9599814973138,988.3122895814016,25511666
2021-03-08,1004.4021606445312,1023.1048853279742,993.8131023907756,994.0422660432696,19506841
2021-03-09,1004.3792724609376,1014.8079170800456,984.0034088114407,1008.4819690816918,15154484
2021-03-10,1000.207763671875,1015.4037998551904,994.844485313202,1011.6907423375532,11519358
2021-03-12,979.8777465820312,1011.4156982692142,973.5976316338206,1006.1899180386312,16864952
2021-03-15,966.7216186523438,985.0576213408292,953.7030009682372,981.0008183336917,16698099
2021-03-16,962.9169311523438,974.5603248137428,960.579097998451,969.059487429311,13873801
2021-03-17,942.17431640625,964.0171308567684,932.8916719551072,961.7480467270792,19210236
2021-03-18,920.9732666015624,955.6742238924888,917.2602088811508,950.2192191472824,20647480
2021-03-19,954.390625,960.7394890470404,908.9172795697536,912.67616986744,41787429
2021-03-22,945.4059448242188,950.7233904654208,932.0206652576462,949.3482266359898,18572478
2021-03-23,956.911865234375,967.088368843204,942.472250578362,945.1997225688874,17421165
2021-03-24,938.484130859375,953.3592170238184,935.321187297149,953.3592170238184,16822814
2021-03-25,912.8824462890624,941.5554287504984,909.9257499620534,941.5554287504984,22001648
2021-03-26,914.3493041992188,923.0818340475104,904.7458311902952,922.3025563510912,20180202
2021-03-30,930.23291015625,939.2175808304728,912.9282646868336,920.4689617705126,20441701
2021-03-31,918.2227783203124,939.6759526353578,916.3433331733194,925.0530072998836,16250796
2021-04-01,926.8178100585938,930.5537839867492,918.2456947533308,925.0530073672948,11723312
2021-04-05,913.40966796875,928.2618384691596,899.4284406823956,928.2389221017008,14875099
2021-04-06,909.6049194335938,919.0708945637176,902.5913593052552,918.6354229687946,14009194
2021-04-07,918.1082153320312,938.3008080498928,913.73052243811,916.8018005614194,24266353
2021-04-08,919.2542114257812,926.8865739667762,913.5929595278304,921.8441852141576,15369188
2021-04-09,908.573486328125,919.7125985569768,907.6337334277324,916.0912670300334,14037885
2021-04-12,876.0728149414062,899.1074600536795,871.0762592112774,898.0072926509027,20901482
2021-04-13,885.538818359375,889.57276563491,879.1441216450248,881.9632590270061,19411189
2021-04-15,891.268798828125,898.9240773674254,876.9208503456264,883.0175735386241,19723716
2021-04-16,885.6763305664062,893.8358907101348,883.0863568023805,887.7391672812477,15656948
2021-04-19,871.740966796875,878.4794699638177,866.3776881538993,872.7953015568957,18478808
2021-04-20,871.4888305664062,879.6712462055465,866.5839402059133,875.7748578059559,17203668
2021-04-22,873.8954467773438,877.5855880307079,860.2809425881891,867.4090844385339,14490954
2021-04-23,872.9557495117188,879.6254427440936,868.8301366938636,873.7121108512371,11828857
2021-04-26,888.3121337890625,899.3825574089013,876.2332688070826,880.1297179345423,20846778
2021-04-27,911.5989379882812,915.5182429314154,888.4955423031201,889.2977363850338,19992524
2021-04-28,915.5640258789062,920.4689161954166,907.7025000535164,915.8161665231972,17122437
2021-04-29,927.8262939453124,937.2006031320064,920.1480989438264,927.299096284571,17412606
2021-04-30,914.2805786132812,933.3041941919269,911.0947186475148,920.6981919034074,19828769
2021-05-03,898.0302734375,907.175358792894,890.718800551604,901.2161334233527,23640186
2021-05-04,878.571044921875,902.0412217530566,876.0040483253754,893.8816621686514,21849830
2021-05-05,880.175537109375,888.6100934871649,874.6517835676245,881.665343388775,12393609
2021-05-06,885.1720581054688,887.0056704251906,873.9870532678174,880.9776964476755,14624666
2021-05-07,885.5159301757812,896.4717115551883,882.880123637057,888.2663185476171,12288548
2021-05-10,882.9717407226562,892.4147988863416,880.565158607328,888.8393002613991,13941237
2021-05-11,886.1576538085938,888.6329849995531,875.5456185977415,877.8376794925884,13478264
2021-05-12,876.9896240234375,886.0430436052227,874.170486626913,884.7595452326755,13177961
2021-05-14,888.0599975585938,890.2144389688615,873.7120494818731,883.8197425816136,13291616
2021-05-17,898.626220703125,900.0472173205974,884.8970738540205,888.0600781000797,11873078
2021-05-18,911.2780151367188,917.9936015646734,904.1957062310378,908.0921552913696,12064918
2021-05-19,915.449462890625,924.3424678415456,903.9665448486312,907.6337090098184,16317002
2021-05-20,910.109130859375,921.7983572040098,908.0921874730554,915.8391318860964,11422532
2021-05-21,917.970703125,921.20239576501,910.3841733987856,913.1345617227894,10785605
2021-05-24,910.2236938476562,921.2941174399018,908.5505566201105,920.4689463838788,8551760
2021-05-25,899.9097290039062,915.4265951350068,898.465755378466,915.1515381050872,14780102
2021-05-26,903.0726318359376,907.4045525164336,900.895273937989,905.3417158232523,7480204
2021-05-27,905.8460083007812,913.592952615517,899.497144206121,903.1872854331082,26819294
2021-05-28,960.2581787109376,964.9338448749432,912.217776198743,912.217776198743,56469931
2021-05-31,990.283447265625,1004.677229441284,955.7887981762876,963.5586590619544,59124142
2021-06-01,994.2256469726562,1009.398705617907,983.9574179420524,992.8962553011692,28013832
2021-06-02,1009.054931640625,1012.8367382398284,988.770674199331,988.770674199331,24630162
2021-06-03,1012.905517578125,1031.401995917848,1006.6942122738166,1018.1083208841007,23974257
2021-06-04,1004.1271362304688,1016.0226095654848,1001.262105478856,1015.2662482370932,14468646
2021-06-07,1021.0421142578124,1027.7347845958134,1001.605943387916,1009.3987812044364,16336573
2021-06-08,1015.1746215820312,1020.9275390458702,1007.6339243758388,1020.6754590103076,9674735
2021-06-09,997.0219116210938,1018.1083027421982,989.2061576802296,1017.1915268511834,11409161
2021-06-10,1000.6891479492188,1022.2339878890224,998.1908396482332,1005.456479637838,14155653
2021-06-11,1018.0466918945312,1024.8777362668263,1002.843732224515,1004.131765990826,13762778
2021-06-14,1032.6517333984375,1038.7927078057078,1009.720752633155,1018.8977806929664,20332436
2021-06-15,1034.9976806640625,1046.4516420993727,1030.5356766299878,1040.0577090717052,15174215
2021-06-16,1017.3336791992188,1033.6406416260932,1014.6886837490772,1032.6516808873691,10797349
2021-06-17,1019.1967163085938,1028.097728292184,1002.75177575552,1011.9977316113468,15745975
2021-06-18,1023.7966918945312,1028.0977221827986,1004.7987409431672,1023.727703120494,29369026
2021-06-21,1029.1326904296875,1033.847653430732,1012.06678992321,1013.6077825790958,12186448
2021-06-22,1023.8426513671876,1040.057689555753,1020.8986437433156,1036.837605171319,12871913
2021-06-23,1014.458740234375,1035.2736386932138,1012.7797092340784,1034.9976836000096,16653951
2021-06-24,990.6077880859376,1018.7137169863252,984.3978251031112,1015.1487495029731,91461975
2021-06-25,968.0447998046876,990.6077786559372,957.3038441046904,990.6077786559372,55355022
2021-06-28,959.557861328125,978.1878113041088,957.2578705082092,976.117843900849,20277042
2021-06-29,960.3858642578124,970.1378595649336,958.683897790907,961.1678587161198,27144063
2021-06-30,970.8968505859376,976.4168042700366,961.8808572870254,964.2728331610242,19762858
2021-07-01,965.0548706054688,976.6468096297286,963.6978480494174,974.2778300577462,12534407
2021-07-02,979.3607788085938,981.1317948141646,962.754804129585,964.6178051648842,14086620
2021-07-05,989.0897827148438,990.6307753176276,980.4877831463226,982.764777664167,11702287
2021-07-06,977.4058227539062,988.4917834396978,975.2898628218852,986.6748357001348,10070124
2021-07-07,970.6207885742188,978.7628020012476,965.0778388950382,978.7628020012476,10454892
2021-07-08,962.5938720703124,973.79487502527,957.2578884014334,973.79487502527,11185460
2021-07-09,952.7498779296876,962.1798646658882,950.4038945838512,960.4778373834218,9037675
2021-07-12,958.6838989257812,966.6878744220456,954.2678872712922,956.6828594242182,8585292
2021-07-13,965.85986328125,967.4008559027528,960.5008226560795,965.9978408282524,6717133
2021-07-14,959.557861328125,969.1488218304414,957.3728517982064,966.1588215972184,8532544
2021-07-15,957.87890625,963.6978721655336,956.1078901728106,963.6978721655336,9448356
2021-07-16,971.7018432617188,972.7828499098453,960.2938740657378,960.3628628405128,8828185
2021-07-19,965.5148315429688,977.037781494851,962.4328463862576,965.9978137806144,8354449
2021-07-20,963.1458129882812,969.6778452378554,958.6378772738246,965.7678122238628,6741464
2021-07-22,975.5198364257812,976.991840309904,965.1468812983916,974.737841966924,7972397
2021-07-23,968.6198120117188,981.84478916604,966.9407810552032,981.84478916604,9937030
2021-07-26,955.348876953125,975.6577971106128,952.7038814264388,969.6778574805642,12389668
2021-07-27,945.2978515625,958.499832685782,939.317912046664,955.3258624490436,10824523
2021-07-28,937.1788940429688,946.6778693218372,927.472891609616,946.6778693218372,12897848
2021-07-29,944.4928588867188,954.2218575678296,939.9618661167602,944.837863586072,13765738
2021-07-30,936.2359619140624,951.2548912939754,934.303911186574,946.677905827892,11350608
2021-08-02,953.347900390625,956.5218706948652,938.9269347999194,944.9759240537452,10925104
2021-08-03,960.3628540039062,961.8578541235884,949.5299130373844,961.3978681259928,11817299
2021-08-04,967.7228393554688,972.4378021295378,960.0178156102928,963.421809211716,13169800
2021-08-05,981.7528076171876,991.2057294263114,967.9528023114492,972.575780058391,21252078
2021-08-06,960.9608764648438,987.5948017959786,956.2228564400968,979.7747965058436,16620987
2021-08-09,955.48681640625,961.3058428349544,950.587822770868,957.257832384985,7494143
2021-08-10,960.5007934570312,971.9778117036468,953.9228296933206,957.7178204871266,11919198
2021-08-11,973.955810546875,975.1977909632224,958.361853641646,964.5948128175684,9184963
2021-08-12,970.8278198242188,978.0498004869592,968.2978056737072,977.4517761259924,8137612
2021-08-13,986.9967651367188,988.9518120624284,970.1148351610924,973.9558185660466,12780901
2021-08-16,999.8077392578124,1013.3777212952486,978.9467877002714,988.698782628168,21935444
2021-08-17,995.5527954101562,1005.189748533306,988.0088059710336,997.6688161890952,12658169
2021-08-18,999.416748046875,1005.9257231781784,990.193788659115,1000.03776867609,10075860
2021-08-20,988.1928100585938,999.1177358572564,983.0178003795828,985.7777771512804,9426282
2021-08-23,994.6787719726562,1000.0377516213,980.8557704189082,1000.0377516213,9854395
2021-08-24,1004.499755859375,1008.3177429278552,991.573730007259,995.9207526655846,11864472
2021-08-25,1013.1937255859376,1021.19776187611,1002.8437667672592,1005.281796002234,13380559
2021-08-26,1026.004638671875,1032.6516519150714,1014.2976580803684,1015.6776768283884,18589616
2021-08-27,1024.6016845703125,1031.6627525269569,1019.3807431148368,1029.0176961571417,10480636
2021-08-30,1044.3126220703125,1046.888689618692,1028.925692246223,1034.9976776483736,14027062
2021-08-31,1038.7467041015625,1050.5226134288569,1031.4326772426896,1047.3716393543918,26485463
2021-09-01,1042.8636474609375,1054.731663548807,1040.9777109286226,1045.5776926409253,11145486
2021-09-02,1055.421630859375,1061.5856012409718,1037.2976598336916,1037.2976598336916,9956770
2021-09-03,1098.70751953125,1101.6975196835162,1059.1476298304838,1062.5975551302868,30664428
2021-09-06,1115.7735595703125,1140.7975032325317,1109.5174823997663,1109.9775292282832,33641710
2021-09-07,1122.8115234375,1130.6774604221573,1109.517496167613,1117.7974874704053,17349882
2021-09-08,1118.41845703125,1128.837464876356,1107.056480976038,1127.9174929232452,14301651
2021-09-09,1115.7735595703125,1121.408494434702,1111.4035405560307,1116.8315091005825,8963249
2021-09-13,1090.91064453125,1119.177548651307,1089.300663060522,1119.177548651307,16311160
2021-09-14,1089.484619140625,1101.237532395339,1088.3575591215929,1092.49761571315,8908356
2021-09-15,1094.015625,1102.0425360860809,1089.507628217485,1089.507628217485,9071075
2021-09-16,1116.969482421875,1120.9024508505224,1088.8175611175366,1095.5105671601996,13448882
2021-09-17,1099.6505126953125,1129.6884924434487,1092.7735365238054,1125.15749959754,34882133
2021-09-20,1101.3985595703125,1112.438466449786,1090.1975572171643,1091.1635216926215,11779819
2021-09-21,1106.1595458984375,1111.6335069774366,1096.6375133997956,1106.297523445473,9915736
2021-09-22,1118.027587890625,1123.3174573574286,1103.1925677705583,1107.677568194145,10995912
2021-09-23,1145.3514404296875,1148.6173955769252,1124.92747928446,1125.801458713065,15748397
2021-09-24,1142.0394287109375,1152.504429472062,1137.1174994850542,1151.6304499993655,15192163
2021-09-27,1161.244384765625,1163.7514636516144,1138.6355339877073,1144.0175102247354,15373834
2021-09-28,1172.100341796875,1179.8512970191653,1155.8853040496897,1165.637298619982,18035258
2021-09-29,1162.8084716796875,1182.1973591584344,1159.2204470370048,1182.1973591584344,9719875
2021-09-30,1158.8524169921875,1165.9134851801682,1150.1584927553604,1161.497473448661,13590654
2021-10-01,1160.8994140625,1168.3054259094522,1147.6974934567656,1150.8944600283412,8958928
2021-10-04,1175.826416015625,1184.4283549358152,1167.0403853576488,1174.3774084113345,10918552
2021-10-05,1200.2293701171875,1201.5174039480792,1171.7783745842926,1175.3434030412286,13533634
2021-10-06,1177.5283203125,1205.17420127861,1173.5033669981844,1205.17420127861,10258881
2021-10-07,1183.3013916015625,1195.4223661149706,1181.1393783698622,1193.6972817771325,6336665
2021-10-08,1228.7723388671875,1234.8213282198171,1187.487362959699,1189.212325688297,15772493
2021-10-11,1220.2161865234375,1251.1971330935205,1216.8582463314638,1242.641187142386,14768666
2021-10-12,1227.1851806640625,1234.1772596662222,1214.9722211777264,1216.6973055074627,6682011
2021-10-13,1239.6741943359375,1250.9671816447346,1227.8751676988354,1232.3371716054469,9959762
2021-10-14,1242.18115234375,1250.02421440867,1236.1091670926212,1242.1581560866873,8623469
2021-10-18,1245.4932861328125,1262.697164118425,1224.655269303442,1227.5532845364885,13594479
2021-10-19,1256.648193359375,1265.618194289932,1245.6772745847145,1252.94518735953,8833409
2021-10-20,1242.18115234375,1261.6621455822278,1238.0872102199778,1261.6621455822278,12710570
2021-10-21,1206.3472900390625,1254.8771805334577,1197.4692745501518,1254.6012254430202,20831669
2021-10-22,1208.601318359375,1225.8513104271372,1201.2872915476598,1205.19726379271,11027475
2021-10-25,1196.8253173828125,1232.7973062840492,1182.197385066671,1232.7973062840492,17198417
2021-10-26,1224.0802001953125,1227.6912209866082,1197.4462754647975,1203.8633263621937,9750178
2021-10-27,1208.601318359375,1231.3252715702076,1205.1742675346018,1219.9173024485744,9896298
2021-10-28,1195.353271484375,1213.4542465924762,1191.627391015183,1205.197251608468,9886181
2021-10-29,1166.6724853515625,1194.2263836921006,1150.77951534723,1194.2263836921006,14233025
2021-11-01,1167.385498046875,1175.75747472459,1147.283482512767,1166.6724923449638,15481114
2021-11-02,1150.3653564453125,1172.077351351346,1147.8124069251892,1170.6973325992135,10569130
2021-11-03,1142.4534912109375,1159.1974438793663,1132.057479148968,1152.7803928254552,11989430
2021-11-04,1149.4683837890625,1152.2514175574229,1145.3974379655235,1146.7543387911592,1705656
2021-11-08,1150.8944091796875,1159.19739639969,1129.9414121076627,1158.9213196411586,20337183
2021-11-09,1159.9793701171875,1163.2913177739265,1144.0404090908285,1152.297403649301,15682497
2021-11-10,1172.951416015625,1176.6774182478107,1151.676470115343,1157.6794669520125,10253470
2021-11-11,1175.0904541015625,1182.4273557317792,1166.3504156620645,1168.420443977734,10722478
2021-11-12,1192.8233642578125,1195.4224281916613,1176.217388615676,1178.931433843354,8712341
2021-11-15,1185.785400390625,1197.0093996392982,1182.1973756977447,1195.997320918576,4803269
2021-11-16,1158.2314453125,1184.4973081183166,1147.6974560120054,1183.1402855870328,11337581
2021-11-17,1133.4375,1149.5144395405357,1132.0574811683107,1149.5144395405357,10202029
2021-11-18,1137.7154541015625,1144.937496138089,1127.0204902736657,1131.5974758402135,8505625
2021-11-22,1087.322509765625,1126.537454261779,1081.4574909489804,1120.6034466753683,24124307
2021-11-23,1097.488525390625,1104.5725897240914,1062.1376791919206,1073.200582929198,25326999
2021-11-24,1081.6416015625,1108.5514808072287,1078.0305808484402,1094.797529007332,16820296
2021-11-25,1146.75439453125,1150.9174472577338,1084.286580762635,1091.5776112618046,42401936
2021-11-26,1109.7935791015625,1139.6934599858732,1104.6875580739272,1135.1854633440553,15763138
2021-11-29,1123.0875244140625,1149.9975276657872,1103.583533288641,1121.9835823094763,24325354
2021-11-30,1106.4814453125,1138.9113994061393,1098.868467566086,1135.2773824592143,32172299
2021-12-01,1134.8175048828125,1138.037467668293,1115.5434773388895,1119.1774944381166,10104610
2021-12-02,1142.1083984375,1148.2493725751624,1132.3334072490643,1136.0594093298166,12720411
2021-12-03,1107.79248046875,1149.3074162867858,1103.9974897062514,1149.261423772896,19222481
2021-12-06,1086.7935791015625,1115.4975336811217,1084.286621871444,1111.3575987289385,10332254
2021-12-07,1095.6485595703125,1105.837483610747,1085.5976130777865,1093.0266211400842,11235122
2021-12-08,1112.323486328125,1118.625434192365,1106.895517911482,1115.0835238875416,8744178
2021-12-09,1129.9644775390625,1138.4514353354296,1115.497519143776,1120.0975008855105,13213547
2021-12-10,1131.114501953125,1134.3574610048445,1117.958452336714,1122.5124414331665,8364414
2021-12-13,1108.4365234375,1138.083444596992,1105.8374596482531,1137.8074895071547,12901733
